{sections:[{"code": "ccc", "name": "COMMUNITY", "location": "COMMUNITY"},
  {"code": "fua", "name": "furniture", "location": "furniture"},
  {"code": "foa", "name": "general", "location": "general"},
  {"code": "jwa", "name": "jewelry", "location": "jewelry"},
  {"code": "maa", "name": "materials", "location": "materials"},
  {"code": "rva", "name": "rvs", "location": "rvs"},
  {"code": "sga", "name": "sporting", "location": "sporting"},
  {"code": "tia", "name": "tickets", "location": "tickets"},
  {"code": "wan", "name": "wanted", "location": "wanted"},
  {"code": "ara", "name": "arts+crafts", "location": "arts+crafts"},
  {"code": "pta", "name": "auto parts", "location": "auto parts"},
  {"code": "baa", "name": "baby+kids", "location": "baby+kids"},
  {"code": "haa", "name": "beauty+hlth", "location": "beauty+hlth"},
  {"code": "tla", "name": "All cars+trucks", "location": "All cars+trucks"},
{"code": "cto", "name": "cars+trucks By owner", "location": "cars+trucks By owner"},
{"code": "ctd", "name": "cars+trucks by dealer", "location": "cars+trucks by dealer"},
{"code": "ema", "name": "cds/dvd/vhs", "location": "cds/dvd/vhs"},
{"code": "moa", "name": "cell phones", "location": "cell phones"},
{"code": "cla", "name": "clothes+acc", "location": "clothes+acc"},
{"code": "cba", "name": "collectibles", "location": "collectibles"},
{"code": "ela", "name": "electronics", "location": "electronics"},
{"code": "gra", "name": "farm+garden", "location": "farm+garden"},
{"code": "gms", "name": "garage sale", "location": "garage sale"},
{"code": "hsa", "name": "household", "location": "household"},
{"code": "mca", "name": "motorcycles", "location": "motorcycles"},
{"code": "msa", "name": "music instr", "location": "music instr"},
{"code": "taa", "name": "toys+games", "location": "toys+games"},
{"code": "vga", "name": "video gaming", "location": "video gaming"},
{"code": "pha", "name": "photo+video", "location": "photo+video"},



{"code": "sss", "name": "services", "location": "services"},
  {"code": "bts", "name": "beauty", "location": "beauty"},
  {"code": "crs", "name": "creative", "location": "creative"},
{"code": "cps", "name": "computer", "location": "computer"},
{"code": "cys", "name": "cycle", "location": "cycle"},
{"code": "evs", "name": "event", "location": "event"},
{"code": "fns", "name": "financial", "location": "financial"},
{"code": "lgs", "name": "legal", "location": "legal"},
{"code": "lss", "name": "lessons", "location": "lessons"},
{"code": "mas", "name": "marine", "location": "marine"},
{"code": "pas", "name": "pet", "location": "pet"},
{"code": "aos", "name": "automotive", "location": "automotive"},
{"code": "fgs", "name": "farm+garden", "location": "farm+garden"},
{"code": "hss", "name": "household", "location": "household"},
{"code": "lbs", "name": "labor/move", "location": "labor/move"},
{"code": "sks", "name": "skill'd trade", "location": "skill'd trade"},
{"code": "rts", "name": "real estate", "location": "real estate"},
{"code": "biz", "name": "sm biz ads", "location": "sm biz ads"},
{"code": "thp", "name": "therapeutic", "location": "therapeutic"},
{"code": "trv", "name": "travel/vac", "location": "travel/vac"},
{"code": "wet", "name": "write/ed/tr8", "location": "write/ed/tr8"},




{"code": "acc", "name": "accounting+finance", "location": "jobs"},
{"code": "ofc", "name": "admin / office", "location": "jobs"},
{"code": "egr", "name": "arch / engineering", "location": "jobs"},
{"code": "med", "name": "art / media / design", "location": "jobs"},
{"code": "sci", "name": "biotech / science", "location": "jobs"},
{"code": "bus", "name": "business / mgmt", "location": "jobs"},
{"code": "csr", "name": "customer service", "location": "jobs"},
{"code": "edu", "name": "education", "location": "jobs"},
{"code": "fbh", "name": "food / bev / hosp", "location": "jobs"},
{"code": "lab", "name": "general labor", "location": "jobs"},
{"code": "gov", "name": "government", "location": "jobs"},
{"code": "hum", "name": "human resources", "location": "jobs"},
{"code": "eng", "name": "internet engineers", "location": "jobs"},
{"code": "lgl", "name": "legal  /  paralegal", "location": "jobs"},
{"code": "mnu", "name": "manufacturing", "location": "jobs"},
{"code": "mar", "name": "marketing / pr / ad", "location": "jobs"},
{"code": "hea", "name": "medical / health", "location": "jobs"},
{"code": "npo", "name": "nonprofit sector", "location": "jobs"},


{"code": "rej", "name": "real estate", "location": "real estate"},
{"code": "ret", "name": "retail / wholesale", "location": "retail / wholesale"},
{"code": "sls", "name": "sales / biz dev", "location": "sales / biz dev"},
{"code": "spa", "name": "salon / spa / fitness", "location": "salon / spa / fitness"},
{"code": "sec", "name": "security", "location": "security"},
{"code": "trd", "name": "skilled trade / craft", "location": "skilled trade / craft"},
{"code": "sof", "name": "software / qa / dba", "location": "software / qa / dba"},
{"code": "sad", "name": "systems / network", "location": "systems / network"},
{"code": "tch", "name": "technical support", "location": "technical support"},

{"code": "trp", "name": "transport", "location": "transport"},
{"code": "tfr", "name": "tv / film / video", "location": "tv / film / video"},
{"code": "web", "name": "web / info design", "location": "web / info design"},
{"code": "wri", "name": "writing / editing", "location": "writing / editing"},
{"code": "etc", "name": "etc", "location": "etc"},



							
{"code": "ggg", "name": "gigs", "location": "gigs"},
		
{"code": "cwg","name":"crew", "location":"crew" },
{"code": "evg","name":"event", "location":"event" },
{"code": "lbg","name":"labor", "location": "labor"},
{"code": "tlg","name":"talent", "location": "talent"},


{"code": "cpg","name":"computer", "location":"computer" },
{"code": "crg","name":"creative", "location":"creative" },
{"code": "dmg","name":"domestic", "location": "domestic"},
{"code": "wrg","name":"writing", "location":"writing" },

{"code": "res","name":"resumes", "location":"resumes" },

   
  ]}
